TABLE: advance_shipping_notices
  COLUMN: version (int4)
  COLUMN: request_code (varchar)
  COLUMN: record_type (varchar)
  COLUMN: source_system_a (varchar)
  COLUMN: source_dim_id_a (int8)
  COLUMN: source_system_b (varchar)
  COLUMN: source_dim_id_b (int8)
  COLUMN: status (varchar)
  COLUMN: requested_by (varchar)
  COLUMN: comments (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_mdm_source_mapping
  COLUMN: id (bigserial)
  COLUMN: golden_record_id (int8)
  COLUMN: source_system (varchar)
  COLUMN: source_table (varchar)
  COLUMN: source_dim_id (int8)
  COLUMN: confidence_score (numeric)
  COLUMN: mapped_at (timestamp)
TABLE: bi_mdm_steward_assignment
  COLUMN: id (bigserial)
  COLUMN: version (int4)
  COLUMN: merge_request_id (int8)
  COLUMN: steward_user (varchar)
  COLUMN: assigned_at (timestamp)
  COLUMN: due_at (timestamp)
  COLUMN: status (varchar)
TABLE: bi_mdm_steward_decision
  COLUMN: id (bigserial)
  COLUMN: steward_assignment_id (int8)
  COLUMN: decision (varchar)
  COLUMN: notes (varchar)
  COLUMN: decided_at (timestamp)
TABLE: bi_operational_metrics
  COLUMN: id (bigserial)
  COLUMN: metric_date (date)
  COLUMN: etl_throughput_rps (numeric)
  COLUMN: cube_refresh_duration_s (numeric)
  COLUMN: dashboard_latency_ms (numeric)
  COLUMN: cache_hit_ratio (numeric)
  COLUMN: warehouse_growth_gb (numeric)
  COLUMN: partition_count (int4)
  COLUMN: forecast_exec_time_s (numeric)
  COLUMN: recorded_at (timestamp)
TABLE: bi_quality_issue
  COLUMN: id (bigserial)
  COLUMN: result_id (int8)
  COLUMN: source_table (varchar)
  COLUMN: source_record_id (int8)
  COLUMN: column_name (varchar)
  COLUMN: issue_type (varchar)
  COLUMN: issue_description (text)
  COLUMN: raw_value (text)
  COLUMN: severity (varchar)
  COLUMN: status (varchar)
  COLUMN: detected_at (timestamp)
TABLE: bi_quality_result
  COLUMN: id (bigserial)
  COLUMN: rule_id (int8)
  COLUMN: job_run_id (int8)
  COLUMN: batch_id (varchar)
  COLUMN: records_checked (int4)
  COLUMN: records_passed (int4)
  COLUMN: records_failed (int4)
  COLUMN: pass_rate (numeric)
  COLUMN: status (varchar)
  COLUMN: executed_at (timestamp)
TABLE: bi_quality_rule
  COLUMN: id (bigserial)
  COLUMN: rule_name (varchar)
  COLUMN: rule_type (varchar)
  COLUMN: source_table (varchar)
  COLUMN: column_name (varchar)
  COLUMN: rule_expression (text)
  COLUMN: severity (varchar)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_row_level_filter
  COLUMN: id (bigserial)
  COLUMN: role_id (int8)
  COLUMN: filter_dimension (varchar)
  COLUMN: filter_operator (varchar)
  COLUMN: filter_values (text)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_scd_change_log
  COLUMN: id (bigserial)
  COLUMN: dimension_table (varchar)
  COLUMN: source_id (int8)
  COLUMN: dim_id_expired (int8)
  COLUMN: dim_id_created (int8)
  COLUMN: change_type (varchar)
  COLUMN: changed_columns (text)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: job_run_id (int8)
  COLUMN: changed_at (timestamp)
TABLE: bi_scheduled_job
  COLUMN: id (bigserial)
  COLUMN: job_name (varchar)
  COLUMN: job_type (varchar)
  COLUMN: schedule_cron (varchar)
  COLUMN: target_ref (varchar)
  COLUMN: priority (int4)
  COLUMN: is_enabled (bool)
  COLUMN: last_run_at (timestamp)
  COLUMN: next_run_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: bi_schema_evolution_history
  COLUMN: id (bigserial)
  COLUMN: table_name (varchar)
  COLUMN: detected_at (timestamp)
  COLUMN: action_type (varchar)
  COLUMN: action_detail (varchar)
  COLUMN: validation_status (varchar)
TABLE: bi_self_service_workspace
  COLUMN: id (bigserial)
  COLUMN: workspace_code (varchar)
  COLUMN: owner_user (varchar)
  COLUMN: company_id (int8)
  COLUMN: workspace_name (varchar)
  COLUMN: config_json (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bi_semantic_model
  COLUMN: id (bigserial)
  COLUMN: model_name (varchar)
  COLUMN: model_description (text)
  COLUMN: is_published (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_semantic_model_version
  COLUMN: id (bigserial)
  COLUMN: semantic_model_id (int8)
  COLUMN: version_number (int4)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: is_current (bool)
  COLUMN: published_by (varchar)
  COLUMN: checksum (varchar)
  COLUMN: created_at (timestamp)
TABLE: bi_system_health
  COLUMN: id (bigserial)
  COLUMN: check_timestamp (timestamp)
  COLUMN: running_jobs (int4)
  COLUMN: failed_jobs_24h (int4)
  COLUMN: queue_depth (int4)
  COLUMN: stale_cubes (int4)
  COLUMN: cache_hit_ratio (numeric)
  COLUMN: warehouse_size_gb (numeric)
  COLUMN: partition_count (int4)
  COLUMN: overall_status (varchar)
TABLE: bi_transformation_rule
  COLUMN: id (bigserial)
  COLUMN: rule_name (varchar)
  COLUMN: rule_version (int4)
  COLUMN: source_table (varchar)
  COLUMN: target_table (varchar)
  COLUMN: rule_expression (text)
  COLUMN: is_current (bool)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: created_at (timestamp)
TABLE: bi_usage_log
  COLUMN: id (bigserial)
  COLUMN: user_id (varchar)
  COLUMN: dashboard_code (varchar)
  COLUMN: action_type (varchar)
  COLUMN: duration_ms (int8)
  COLUMN: company_id (int8)
  COLUMN: ip_address (varchar)
  COLUMN: accessed_at (timestamp)
TABLE: bi_warehouse_build_manifest
  COLUMN: id (bigserial)
  COLUMN: warehouse_version (varchar)
  COLUMN: migration_range (varchar)
  COLUMN: etl_version (varchar)
  COLUMN: cube_version (varchar)
  COLUMN: build_timestamp (timestamp)
  COLUMN: build_duration_ms (int8)
  COLUMN: build_status (varchar)
  COLUMN: checksum (varchar)
  COLUMN: notes (text)
TABLE: bi_warehouse_capacity_forecast
  COLUMN: id (bigserial)
  COLUMN: snapshot_date (date)
  COLUMN: current_storage_gb (numeric)
  COLUMN: growth_rate_gb_per_month (numeric)
  COLUMN: estimated_exhaustion_date (date)
  COLUMN: partition_count (int4)
  COLUMN: partition_recommendations (text)
  COLUMN: created_at (timestamp)
TABLE: bi_warehouse_version
  COLUMN: id (bigserial)
  COLUMN: warehouse_version (varchar)
  COLUMN: migration_version (varchar)
  COLUMN: schema_checksum (varchar)
  COLUMN: generated_at (timestamp)
  COLUMN: generated_by (varchar)
TABLE: bi_workload_queue
  COLUMN: id (bigserial)
  COLUMN: query_id (varchar)
  COLUMN: user_id (varchar)
  COLUMN: pool_name (varchar)
  COLUMN: priority (int4)
  COLUMN: query_text (varchar)
  COLUMN: status (varchar)
  COLUMN: submitted_at (timestamp)
  COLUMN: started_at (timestamp)
  COLUMN: ended_at (timestamp)
TABLE: bom_headers
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: bom_number (varchar)
  COLUMN: description (varchar)
  COLUMN: bom_type (varchar)
  COLUMN: revision (varchar)
  COLUMN: status (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: base_quantity (numeric)
  COLUMN: base_unit_id (int8)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: bom_lines
  COLUMN: id (bigserial)
  COLUMN: bom_header_id (int8)
  COLUMN: line_number (int4)
  COLUMN: component_product_id (int8)
  COLUMN: quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: component_type (varchar)
  COLUMN: scrap_percentage (numeric)
  COLUMN: yield_percentage (numeric)
  COLUMN: backflush (bool)
  COLUMN: reference_designator (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: warehouse_id (int8)
  COLUMN: issue_method (varchar)
  COLUMN: sort_sequence (int4)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: bom_substitutes
  COLUMN: id (bigserial)
  COLUMN: bom_line_id (int8)
  COLUMN: substitute_product_id (int8)
  COLUMN: substitute_quantity (numeric)
  COLUMN: unit_id (int8)
  COLUMN: priority (int4)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: created_at (timestamp)
TABLE: budget_approvals
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: approval_step (int4)
  COLUMN: role_code (varchar)
  COLUMN: status (varchar)
  COLUMN: approver_username (varchar)
  COLUMN: approved_at (timestamp)
  COLUMN: remarks (varchar)
TABLE: budget_audit_logs
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: description (varchar)
  COLUMN: performed_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: budget_consumptions
  COLUMN: id (bigserial)
  COLUMN: budget_line_id (int8)
  COLUMN: source_module (varchar)
  COLUMN: source_reference_id (int8)
  COLUMN: reference_number (varchar)
  COLUMN: consumed_amount (numeric)
  COLUMN: created_at (timestamp)
TABLE: budget_control_caches
  COLUMN: budget_line_id (int8)
  COLUMN: allocated_amount (numeric)
  COLUMN: reserved_amount (numeric)
  COLUMN: consumed_amount (numeric)
  COLUMN: available_amount (numeric)
  COLUMN: last_updated_at (timestamp)
TABLE: budget_dimension_sets
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: department_id (int8)
  COLUMN: cost_center_id (int8)
  COLUMN: project_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: asset_category_id (int8)
  COLUMN: region_id (int8)
  COLUMN: store_id (int8)
TABLE: budget_drivers
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: fiscal_year_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: driver_value (numeric)
  COLUMN: unit (varchar)
  COLUMN: created_at (timestamp)
TABLE: budget_lines
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: budget_version_id (int8)
  COLUMN: account_id (int8)
  COLUMN: dimension_set_id (int8)
  COLUMN: period_start_date (date)
  COLUMN: period_end_date (date)
  COLUMN: allocated_amount (numeric)
  COLUMN: reserved_amount (numeric)
  COLUMN: consumed_amount (numeric)
  COLUMN: is_locked (bool)
  COLUMN: distribution_method (varchar)
  COLUMN: formula_expression (varchar)
  COLUMN: forecast_confidence (numeric)
  COLUMN: predicted_spend (numeric)
  COLUMN: predicted_revenue (numeric)
  COLUMN: ai_recommendation (text)
  COLUMN: ai_generated_at (timestamp)
  COLUMN: notes (varchar)
TABLE: budget_policies
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: control_type (varchar)
  COLUMN: allow_negative (bool)
  COLUMN: allow_transfers (bool)
  COLUMN: allow_revisions (bool)
  COLUMN: auto_reserve (bool)
  COLUMN: auto_consume (bool)
  COLUMN: approval_required (bool)
  COLUMN: multi_currency_enabled (bool)
  COLUMN: active (bool)
TABLE: budget_reservations
  COLUMN: id (bigserial)
  COLUMN: budget_line_id (int8)
  COLUMN: source_module (varchar)
  COLUMN: source_reference_id (int8)
  COLUMN: reference_number (varchar)
  COLUMN: reserved_amount (numeric)
  COLUMN: status (varchar)
  COLUMN: expiry_date (date)
  COLUMN: created_at (timestamp)
TABLE: budget_revisions
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: budget_line_id (int8)
  COLUMN: revision_date (date)
  COLUMN: previous_amount (numeric)
  COLUMN: new_amount (numeric)
  COLUMN: change_amount (numeric)
  COLUMN: reason (varchar)
  COLUMN: performed_by (varchar)
  COLUMN: status (varchar)
TABLE: budget_snapshot_lines
  COLUMN: id (bigserial)
  COLUMN: snapshot_id (int8)
  COLUMN: account_id (int8)
  COLUMN: dimension_set_id (int8)
  COLUMN: period_start_date (date)
  COLUMN: period_end_date (date)
  COLUMN: allocated_amount (numeric)
  COLUMN: reserved_amount (numeric)
  COLUMN: consumed_amount (numeric)
TABLE: budget_snapshots
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: version_number (int4)
  COLUMN: snapshot_date (timestamp)
  COLUMN: created_by (varchar)
  COLUMN: trigger_event (varchar)
  COLUMN: notes (varchar)
TABLE: budget_template_lines
  COLUMN: id (bigserial)
  COLUMN: template_id (int8)
  COLUMN: account_code (varchar)
  COLUMN: dimension_type (varchar)
  COLUMN: distribution_percent (numeric)
TABLE: budget_templates
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (varchar)
  COLUMN: industry_type (varchar)
  COLUMN: active (bool)
TABLE: budget_versions
  COLUMN: id (bigserial)
  COLUMN: budget_id (int8)
  COLUMN: version_code (varchar)
  COLUMN: description (varchar)
  COLUMN: status (varchar)
  COLUMN: created_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: budget_workflow_steps
  COLUMN: id (bigserial)
  COLUMN: template_id (int8)
  COLUMN: step_sequence (int4)
  COLUMN: role_code (varchar)
  COLUMN: min_amount (numeric)
  COLUMN: active (bool)
TABLE: budget_workflow_templates
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: active (bool)
TABLE: budgets
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: fiscal_year_id (int8)
  COLUMN: budget_policy_id (int8)
  COLUMN: workflow_template_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: budget_type (varchar)
  COLUMN: period_type (varchar)
  COLUMN: scenario (varchar)
  COLUMN: status (varchar)
  COLUMN: version_number (int4)
  COLUMN: is_forecast (bool)
  COLUMN: forecast_type (varchar)
  COLUMN: forecast_cycle_code (varchar)
  COLUMN: is_frozen (bool)
  COLUMN: is_active (bool)
  COLUMN: rate_lock_type (varchar)
  COLUMN: budget_exchange_rate (numeric)
  COLUMN: created_by (varchar)
  COLUMN: approved_by (varchar)
  COLUMN: approved_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: capacity_plans
  COLUMN: id (bigserial)
  COLUMN: mrp_run_id (int8)
  COLUMN: work_center_id (int8)
  COLUMN: planning_date (date)
  COLUMN: available_hours (numeric)
  COLUMN: required_hours (numeric)
  COLUMN: overloaded (bool)
  COLUMN: machine_utilization_pct (numeric)
  COLUMN: labor_utilization_pct (numeric)
  COLUMN: created_at (timestamp)
TABLE: carriers
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: carrier_type (varchar)
  COLUMN: provider_key (varchar)
  COLUMN: api_endpoint (varchar)
  COLUMN: api_key_ref (varchar)
  COLUMN: account_number (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: cash_pool_members
  COLUMN: id (bigserial)
  COLUMN: pool_id (int8)
  COLUMN: bank_account_id (int8)
  COLUMN: sweep_priority (int4)
  COLUMN: active (bool)
TABLE: cash_pools
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: pool_name (varchar)
  COLUMN: pool_type (varchar)
  COLUMN: header_account_id (int8)
  COLUMN: target_balance (numeric)
  COLUMN: active (bool)
TABLE: cash_position_snapshot_audits
  COLUMN: id (bigserial)
  COLUMN: snapshot_id (int8)
  COLUMN: version (int4)
  COLUMN: action_type (varchar)
  COLUMN: initiated_by (varchar)
  COLUMN: reason (text)
  COLUMN: changed_at (timestamp)
TABLE: cash_position_snapshot_lines
  COLUMN: id (bigserial)
  COLUMN: snapshot_id (int8)
  COLUMN: bank_account_id (int8)
  COLUMN: current_balance (numeric)
  COLUMN: reconciled_balance (numeric)
  COLUMN: currency_code (varchar)
  COLUMN: cash_flow_type (varchar)
TABLE: cash_position_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: snapshot_date (timestamp)
  COLUMN: snapshot_type (varchar)
  COLUMN: total_cash_usd (numeric)
  COLUMN: created_by (varchar)
  COLUMN: version (int4)
  COLUMN: forecast_confidence_score (numeric)
  COLUMN: fx_risk_prediction (varchar)
  COLUMN: liquidity_recommendation (text)
  COLUMN: investment_recommendation (text)
  COLUMN: liquidity_shortage_prediction (text)
  COLUMN: fx_volatility_prediction (text)
  COLUMN: fee_optimization_recommendation (text)
  COLUMN: counterparty_risk_prediction (text)
TABLE: cash_transfers
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: source_bank_account_id (int8)
  COLUMN: destination_bank_account_id (int8)
  COLUMN: transfer_date (date)
  COLUMN: amount (numeric)
  COLUMN: exchange_rate (numeric)
  COLUMN: fees (numeric)
  COLUMN: reference_number (varchar)
  COLUMN: status (varchar)
  COLUMN: created_by (varchar)
  COLUMN: approved_by (varchar)
  COLUMN: approved_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: chart_of_accounts
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: account_code (varchar)
  COLUMN: account_name (varchar)
  COLUMN: account_type (varchar)
  COLUMN: parent_account_id (int8)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: companies
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: legal_name (varchar)
  COLUMN: country_code (varchar)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: fiscal_year_start_month (int4)
  COLUMN: fiscal_year_start_day (int4)
  COLUMN: treasury_entity_id (int8)
TABLE: company_leave_policy_overrides
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: leave_type_id (int8)
  COLUMN: country_code (varchar)
  COLUMN: annual_entitlement (numeric)
  COLUMN: monthly_accrual (numeric)
  COLUMN: max_consecutive_days (int4)
  COLUMN: carry_forward_max (numeric)
  COLUMN: min_notice_days (int4)
  COLUMN: version (int4)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: company_treasury_policies
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: cutoff_time (time)
  COLUMN: default_fx_provider_id (int8)
  COLUMN: default_reconciliation_rule_id (int8)
  COLUMN: default_bank_connector_id (varchar)
  COLUMN: max_daily_transfer_limit (numeric)
TABLE: compliance_queue_items
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: document_type (varchar)
  COLUMN: document_id (int8)
  COLUMN: provider_type (varchar)
  COLUMN: payload (text)
  COLUMN: status (varchar)
  COLUMN: retry_count (int4)
  COLUMN: max_retries (int4)
  COLUMN: last_error (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: consumer_checkpoint
  COLUMN: id (bigserial)
  COLUMN: group_name (varchar)
  COLUMN: consumer_name (varchar)
  COLUMN: partition_assignment (varchar)
  COLUMN: rebalance_generation (int4)
  COLUMN: topic (varchar)
  COLUMN: checkpoint_offset (int8)
  COLUMN: updated_at (timestamp)
TABLE: cost_centers
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: active (bool)
TABLE: cost_roll_up_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: product_id (int8)
  COLUMN: bom_header_id (int8)
  COLUMN: snapshot_date (date)
  COLUMN: rolled_material_cost (numeric)
  COLUMN: rolled_labor_cost (numeric)
  COLUMN: rolled_machine_cost (numeric)
  COLUMN: rolled_overhead_cost (numeric)
  COLUMN: rolled_subcontract_cost (numeric)
  COLUMN: rolled_total_cost (numeric)
  COLUMN: run_by (int8)
  COLUMN: created_at (timestamp)
